holeid,x,y,z,MD,TVD,GM
Unkown-1,683447.22,5072765.86,-277.67,435.0,435.0,Bilogora
Unkown-1,683447.22,5072765.86,-282.67,440.0,440.0,Bilogora
Unkown-1,683447.22,5072765.86,-287.67,445.0,445.0,Bilogora
Unkown-1,683447.22,5072765.86,-292.67,450.0,450.0,Bilogora
Unkown-1,683447.22,5072765.86,-297.67,455.0,455.0,Bilogora
Unkown-1,683447.22,5072765.86,-302.67,460.0,460.0,Bilogora
Unkown-1,683447.22,5072765.86,-307.67,465.0,465.0,Bilogora
Unkown-1,683447.22,5072765.86,-312.67,470.0,470.0,Bilogora
Unkown-1,683447.22,5072765.86,-317.67,475.0,475.0,Bilogora
Unkown-1,683447.22,5072765.86,-322.67,480.0,480.0,Bilogora
Unkown-1,683447.22,5072765.86,-327.67,485.0,485.0,Bilogora
Unkown-1,683447.22,5072765.86,-332.67,490.0,490.0,Bilogora
Unkown-1,683447.22,5072765.86,-337.67,495.0,495.0,Bilogora
Unkown-1,683447.22,5072765.86,-342.67,500.0,500.0,Bilogora
Unkown-1,683447.22,5072765.86,-347.67,505.0,505.0,Bilogora
Unkown-1,683447.22,5072765.86,-352.67,510.0,510.0,Bilogora
Unkown-1,683447.22,5072765.86,-357.67,515.0,515.0,Bilogora
Unkown-1,683447.22,5072765.86,-362.67,520.0,520.0,Bilogora
Unkown-1,683447.22,5072765.86,-367.67,525.0,525.0,Bilogora
Unkown-1,683447.22,5072765.86,-372.67,530.0,530.0,Bilogora
Unkown-1,683447.22,5072765.86,-377.67,535.0,535.0,Bilogora
Unkown-1,683447.22,5072765.86,-382.67,540.0,540.0,Bilogora
Unkown-1,683447.22,5072765.86,-387.67,545.0,545.0,Bilogora
Unkown-1,683447.22,5072765.86,-392.67,550.0,550.0,Bilogora
Unkown-1,683447.22,5072765.86,-397.67,555.0,555.0,Bilogora
Unkown-1,683447.22,5072765.86,-402.67,560.0,560.0,Bilogora
Unkown-1,683447.22,5072765.86,-407.67,565.0,565.0,Bilogora
Unkown-1,683447.22,5072765.86,-412.67,570.0,570.0,Bilogora
Unkown-1,683447.22,5072765.86,-417.67,575.0,575.0,Bilogora
Unkown-1,683447.22,5072765.86,-422.67,580.0,580.0,Bilogora
Unkown-1,683447.22,5072765.86,-427.67,585.0,585.0,Bilogora
Unkown-1,683447.22,5072765.86,-432.67,590.0,590.0,Bilogora
Unkown-1,683447.22,5072765.86,-437.67,595.0,595.0,Bilogora
Unkown-1,683447.22,5072765.86,-442.67,600.0,600.0,Bilogora
Unkown-1,683447.22,5072765.86,-447.67,605.0,605.0,Bilogora
Unkown-1,683447.22,5072765.86,-452.67,610.0,610.0,Bilogora
Unkown-1,683447.22,5072765.86,-457.67,615.0,615.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-462.67,620.0,620.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-467.67,625.0,625.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-472.67,630.0,630.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-477.67,635.0,635.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-482.67,640.0,640.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-487.67,645.0,645.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-492.67,650.0,650.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-497.67,655.0,655.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-502.67,660.0,660.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-507.67,665.0,665.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-512.67,670.0,670.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-517.67,675.0,675.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-522.67,680.0,680.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-527.67,685.0,685.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-532.67,690.0,690.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-537.67,695.0,695.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-542.67,700.0,700.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-547.67,705.0,705.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-552.67,710.0,710.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-557.67,715.0,715.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-562.67,720.0,720.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-567.67,725.0,725.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-572.67,730.0,730.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-577.67,735.0,735.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-582.67,740.0,740.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-587.67,745.0,745.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-592.67,750.0,750.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-597.67,755.0,755.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-602.67,760.0,760.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-607.67,765.0,765.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-612.67,770.0,770.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-617.67,775.0,775.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-622.67,780.0,780.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-627.67,785.0,785.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-632.67,790.0,790.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-637.67,795.0,795.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-642.67,800.0,800.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-647.67,805.0,805.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-652.67,810.0,810.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-657.67,815.0,815.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-662.67,820.0,820.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-667.67,825.0,825.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-672.67,830.0,830.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-677.67,835.0,835.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-682.67,840.0,840.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-687.67,845.0,845.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-692.67,850.0,850.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-697.67,855.0,855.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-702.67,860.0,860.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-707.67,865.0,865.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-712.67,870.0,870.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-717.67,875.0,875.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-722.67,880.0,880.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-727.67,885.0,885.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-732.67,890.0,890.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-737.67,895.0,895.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-742.67,900.0,900.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-747.67,905.0,905.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-752.67,910.0,910.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-757.67,915.0,915.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-762.67,920.0,920.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-767.67,925.0,925.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-772.67,930.0,930.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-777.67,935.0,935.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-782.67,940.0,940.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-787.67,945.0,945.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-792.67,950.0,950.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-797.67,955.0,955.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-802.67,960.0,960.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-807.67,965.0,965.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-812.67,970.0,970.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-817.67,975.0,975.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-822.67,980.0,980.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-827.67,985.0,985.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-832.67,990.0,990.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-837.67,995.0,995.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-842.67,1000.0,1000.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-847.67,1005.0,1005.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-852.67,1010.0,1010.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-857.67,1015.0,1015.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-862.67,1020.0,1020.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-867.67,1025.0,1025.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-872.67,1030.0,1030.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-877.67,1035.0,1035.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-882.67,1040.0,1040.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-887.67,1045.0,1045.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-892.67,1050.0,1050.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-897.67,1055.0,1055.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-902.67,1060.0,1060.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-907.67,1065.0,1065.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-912.67,1070.0,1070.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-917.67,1075.0,1075.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-922.67,1080.0,1080.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-927.67,1085.0,1085.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-932.67,1090.0,1090.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-937.67,1095.0,1095.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-942.67,1100.0,1100.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-947.67,1105.0,1105.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-952.67,1110.0,1110.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-957.67,1115.0,1115.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-962.67,1120.0,1120.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-967.67,1125.0,1125.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-972.67,1130.0,1130.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-977.67,1135.0,1135.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-982.67,1140.0,1140.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-987.67,1145.0,1145.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-992.67,1150.0,1150.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-997.67,1155.0,1155.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1002.67,1160.0,1160.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1007.67,1165.0,1165.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1012.67,1170.0,1170.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1017.67,1175.0,1175.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1022.67,1180.0,1180.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1027.67,1185.0,1185.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1032.67,1190.0,1190.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1037.67,1195.0,1195.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1042.67,1200.0,1200.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1047.67,1205.0,1205.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1052.67,1210.0,1210.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1057.67,1215.0,1215.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1062.67,1220.0,1220.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1067.67,1225.0,1225.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1072.67,1230.0,1230.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1077.67,1235.0,1235.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1082.67,1240.0,1240.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1087.67,1245.0,1245.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1092.67,1250.0,1250.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1097.67,1255.0,1255.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1102.67,1260.0,1260.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1107.67,1265.0,1265.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1112.67,1270.0,1270.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1117.67,1275.0,1275.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1122.67,1280.0,1280.0,KLOSTAR IVANIC
Unkown-1,683447.22,5072765.86,-1127.67,1285.0,1285.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1132.67,1290.0,1290.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1137.67,1295.0,1295.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1142.67,1300.0,1300.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1147.67,1305.0,1305.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1152.67,1310.0,1310.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1157.67,1315.0,1315.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1162.67,1320.0,1320.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1167.67,1325.0,1325.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1172.67,1330.0,1330.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1177.67,1335.0,1335.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1182.67,1340.0,1340.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1187.67,1345.0,1345.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1192.67,1350.0,1350.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1197.67,1355.0,1355.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1202.67,1360.0,1360.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1207.67,1365.0,1365.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1212.67,1370.0,1370.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1217.67,1375.0,1375.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1222.67,1380.0,1380.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1227.67,1385.0,1385.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1232.67,1390.0,1390.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1237.67,1395.0,1395.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1242.67,1400.0,1400.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1247.67,1405.0,1405.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1252.67,1410.0,1410.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1257.67,1415.0,1415.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1262.67,1420.0,1420.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1267.67,1425.0,1425.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1272.67,1430.0,1430.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1277.67,1435.0,1435.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1282.67,1440.0,1440.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1287.67,1445.0,1445.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1292.67,1450.0,1450.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1297.67,1455.0,1455.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1302.67,1460.0,1460.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1307.67,1465.0,1465.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1312.67,1470.0,1470.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1317.67,1475.0,1475.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1322.67,1480.0,1480.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1327.67,1485.0,1485.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1332.67,1490.0,1490.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1337.67,1495.0,1495.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1342.67,1500.0,1500.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1347.67,1505.0,1505.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1352.67,1510.0,1510.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1357.67,1515.0,1515.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1362.67,1520.0,1520.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1367.67,1525.0,1525.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1372.67,1530.0,1530.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1377.67,1535.0,1535.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1382.67,1540.0,1540.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1387.67,1545.0,1545.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1392.67,1550.0,1550.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1397.67,1555.0,1555.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1402.67,1560.0,1560.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1407.67,1565.0,1565.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1412.67,1570.0,1570.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1417.67,1575.0,1575.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1422.67,1580.0,1580.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1427.67,1585.0,1585.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1432.67,1590.0,1590.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1437.67,1595.0,1595.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1442.67,1600.0,1600.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1447.67,1605.0,1605.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1452.67,1610.0,1610.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1457.67,1615.0,1615.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1462.67,1620.0,1620.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1467.67,1625.0,1625.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1472.67,1630.0,1630.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1477.67,1635.0,1635.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1482.67,1640.0,1640.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1487.67,1645.0,1645.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1492.67,1650.0,1650.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1497.67,1655.0,1655.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1502.67,1660.0,1660.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1507.67,1665.0,1665.0,IVANIC GRAD
Unkown-1,683447.22,5072765.86,-1512.67,1670.0,1670.0,IVANIC GRAD
